{{0.000000, 0.000000, 0.000000, 0.028508, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027954, 0.111111, 0.027778, 0.111111, 0.026031, 0.444444},
{0.111111, 0.027778, 0.102671, 0.027707, 0.111111, 0.027778, 0.117624, 0.027746, 0.444444},
{0.111111, 0.007575, 0.108192, 0.025644, 0.111111, 0.084190, 0.111785, 0.042319, 0.444444},
{0.111111, 0.028316, 0.115405, 0.027778, 0.111111, 0.027504, 0.109764, 0.027778, 0.444444},
{0.111111, 0.035594, 0.111111, 0.027778, 0.111111, 0.025144, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.098779, 0.027778, 0.111111, 0.027691, 0.112397, 0.027778, 0.111111, 0.027767, 0.444444},
{0.111008, 0.027759, 0.110578, 0.027757, 0.111110, 0.027787, 0.111149, 0.027757, 0.444444},
{0.105802, 0.024355, 0.115191, 0.039378, 0.331650, 0.032477, 0.112100, 0.026261, 0.444444},
{0.111031, 0.027720, 0.111883, 0.027801, 0.111110, 0.027705, 0.110891, 0.027756, 0.444444},
{0.372924, 0.027986, 0.111111, 0.027778, 0.042057, 0.027647, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.109650, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111984, 0.008275, 0.111111, 0.028419, 0.107927, 0.094509, 0.111111, 0.026269, 0.444444},
{0.108823, 0.026096, 0.076397, 0.026609, 0.110086, 0.028223, 0.097679, 0.028415, 0.444444},
{0.105124, 0.026632, 0.119968, 0.069687, 0.123983, 0.040769, 0.107690, 0.025417, 0.444444},
{0.109473, 0.028179, 0.121009, 0.028097, 0.110637, 0.027581, 0.114871, 0.027612, 0.444444},
{0.118369, 0.028082, 0.111111, 0.023083, 0.109004, 0.028156, 0.111111, 0.035298, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000, 0.000000, 0.000000},
{0.106617, 0.034602, 0.111111, 0.027778, 0.109864, 0.025806, 0.111111, 0.027778, 0.444444},
{0.111301, 0.027847, 0.110884, 0.027758, 0.111176, 0.027870, 0.111775, 0.027809, 0.444444},
{0.108000, 0.027634, 0.114277, 0.028232, 0.121917, 0.028396, 0.112994, 0.027499, 0.444444},
{0.111177, 0.027819, 0.111866, 0.027868, 0.111183, 0.027752, 0.110664, 0.027755, 0.444444},
{0.117263, 0.027778, 0.111111, 0.024666, 0.106449, 0.027778, 0.111111, 0.035002, 0.444444},
{0.111111, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.026508, 0.000000, 0.000000, 0.000000},
{0.111111, 0.025541, 0.111111, 0.027778, 0.111111, 0.026936, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027776, 0.068815, 0.027778, 0.111111, 0.027934, 0.064157, 0.027778, 0.444444},
{0.111111, 0.028316, 0.109211, 0.027746, 0.111111, 0.028082, 0.117497, 0.026650, 0.444444},
{0.111111, 0.027778, 0.110552, 0.027155, 0.111111, 0.027778, 0.117263, 0.026875, 0.444444},
{0.111111, 0.027778, 0.111111, 0.012518, 0.111111, 0.027778, 0.111111, 0.084848, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.027954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.027707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.102671, 0.025644, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.108192, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.007575, 0.115405, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028316, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.035594, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027691, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027747, 0.111111, 0.027778, 0.111111, 0.027757, 0.444444},
{0.111111, 0.027778, 0.111128, 0.028361, 0.111111, 0.027778, 0.110578, 0.039378, 0.444444},
{0.111111, 0.027779, 0.108192, 0.027773, 0.111111, 0.027759, 0.115191, 0.027801, 0.444444},
{0.111111, 0.026036, 0.110913, 0.027778, 0.111111, 0.024355, 0.111883, 0.027778, 0.444444},
{0.111111, 0.027704, 0.111111, 0.027778, 0.111111, 0.027720, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027986, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.028419, 0.112397, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111110, 0.027778, 0.111111, 0.028477, 0.111013, 0.027778, 0.111111, 0.026609, 0.444444},
{0.086094, 0.008569, 0.075104, 0.066900, 0.319383, 0.083498, 0.117882, 0.022677, 0.204444},
{0.111076, 0.026563, 0.118848, 0.028228, 0.111405, 0.027515, 0.111351, 0.027647, 0.444444},
{0.111671, 0.027926, 0.117018, 0.022330, 0.049413, 0.024137, 0.108890, 0.040752, 0.444444},
{0.111090, 0.027569, 0.111111, 0.027778, 0.111031, 0.028179, 0.111111, 0.027778, 0.444444},
{0.372924, 0.028082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.107927, 0.027778, 0.000000, 0.000000, 0.000000},
{0.110086, 0.027787, 0.111111, 0.027786, 0.110037, 0.027775, 0.111111, 0.027758, 0.444444},
{0.111694, 0.033246, 0.111648, 0.028497, 0.122672, 0.031813, 0.111550, 0.027703, 0.444444},
{0.109194, 0.027852, 0.113839, 0.027928, 0.110883, 0.027717, 0.111773, 0.027700, 0.444444},
{0.105891, 0.027545, 0.111396, 0.025247, 0.109302, 0.027653, 0.110700, 0.026467, 0.444444},
{0.110071, 0.027769, 0.111111, 0.027756, 0.109473, 0.027819, 0.111111, 0.027779, 0.444444},
{0.118369, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.109864, 0.094509, 0.000000, 0.000000, 0.000000},
{0.111176, 0.028223, 0.111111, 0.027778, 0.111309, 0.026623, 0.111111, 0.027778, 0.444444},
{0.104497, 0.024641, 0.073630, 0.027330, 0.121004, 0.039311, 0.102403, 0.026502, 0.444444},
{0.111251, 0.027781, 0.109505, 0.027232, 0.110947, 0.027557, 0.108227, 0.028277, 0.444444},
{0.109128, 0.028046, 0.109067, 0.014946, 0.105939, 0.027999, 0.114796, 0.026320, 0.444444},
{0.111180, 0.027778, 0.111111, 0.027612, 0.111177, 0.027778, 0.111111, 0.027912, 0.444444},
{0.117263, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035298, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.025806, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027870, 0.111111, 0.027778, 0.111111, 0.027875, 0.111111, 0.027778, 0.444444},
{0.111111, 0.028396, 0.111775, 0.027778, 0.111111, 0.027787, 0.110881, 0.027778, 0.444444},
{0.111111, 0.027752, 0.112994, 0.027809, 0.111111, 0.027798, 0.114567, 0.027770, 0.444444},
{0.111111, 0.027778, 0.110664, 0.027499, 0.111111, 0.027778, 0.111924, 0.027891, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027755, 0.111111, 0.027778, 0.111111, 0.027856, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035002, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026936, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027934, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028082, 0.064157, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.117497, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.117263, 0.026650, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.026875, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084848, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.027747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.028361, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111128, 0.027773, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.108192, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027779, 0.110913, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.026036, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027704, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.028477, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.026031, 0.111111, 0.027778, 0.111111, 0.066900, 0.444444},
{0.111111, 0.027778, 0.117624, 0.027746, 0.111111, 0.027778, 0.075104, 0.028228, 0.444444},
{0.111111, 0.084190, 0.111785, 0.042319, 0.111111, 0.008569, 0.118848, 0.022330, 0.444444},
{0.111111, 0.027504, 0.109764, 0.027778, 0.111111, 0.026563, 0.117018, 0.027778, 0.444444},
{0.111111, 0.025144, 0.111111, 0.027778, 0.111111, 0.027926, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027786, 0.111013, 0.027778, 0.000000, 0.000000, 0.000000},
{0.319383, 0.027778, 0.111111, 0.027767, 0.098779, 0.027778, 0.111111, 0.028497, 0.444444},
{0.111090, 0.027801, 0.111635, 0.027929, 0.111385, 0.027752, 0.110609, 0.027735, 0.444444},
{0.093802, 0.032699, 0.111201, 0.024352, 0.056498, 0.023816, 0.113161, 0.037867, 0.444444},
{0.111119, 0.027840, 0.111334, 0.027756, 0.111053, 0.027740, 0.111777, 0.027812, 0.444444},
{0.042057, 0.027647, 0.111111, 0.027778, 0.111671, 0.027545, 0.111111, 0.027778, 0.444444},
{0.111090, 0.027769, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.110037, 0.027778, 0.000000, 0.000000, 0.000000},
{0.122672, 0.083498, 0.111111, 0.026269, 0.111984, 0.008275, 0.111111, 0.027330, 0.444444},
{0.109435, 0.027254, 0.077647, 0.026481, 0.110169, 0.028142, 0.118772, 0.027390, 0.444444},
{0.111684, 0.025141, 0.108616, 0.017040, 0.108354, 0.024686, 0.111303, 0.023882, 0.444444},
{0.109364, 0.027723, 0.109287, 0.027609, 0.109672, 0.028070, 0.109179, 0.027624, 0.444444},
{0.109004, 0.028156, 0.111111, 0.040752, 0.105891, 0.028046, 0.111111, 0.023083, 0.444444},
{0.110071, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111309, 0.027775, 0.000000, 0.000000, 0.000000},
{0.121004, 0.031813, 0.111111, 0.027778, 0.106617, 0.034602, 0.111111, 0.027778, 0.444444},
{0.111209, 0.027870, 0.111694, 0.027810, 0.110981, 0.027722, 0.111457, 0.027766, 0.444444},
{0.105584, 0.028243, 0.112533, 0.027542, 0.106804, 0.027606, 0.111321, 0.027630, 0.444444},
{0.111204, 0.027751, 0.110734, 0.027755, 0.111151, 0.027808, 0.110769, 0.027711, 0.444444},
{0.106449, 0.027778, 0.111111, 0.026467, 0.109128, 0.027778, 0.111111, 0.024666, 0.444444},
{0.111180, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027779, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.026623, 0.000000, 0.000000, 0.000000},
{0.111111, 0.039311, 0.111111, 0.027778, 0.111111, 0.025541, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027557, 0.102403, 0.027778, 0.111111, 0.027776, 0.068815, 0.027778, 0.444444},
{0.111111, 0.027999, 0.108227, 0.026502, 0.111111, 0.028316, 0.109211, 0.027746, 0.444444},
{0.111111, 0.027778, 0.114796, 0.028277, 0.111111, 0.027778, 0.110552, 0.027155, 0.444444},
{0.111111, 0.027778, 0.111111, 0.026320, 0.111111, 0.027778, 0.111111, 0.012518, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027912, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027875, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027787, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027798, 0.110881, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.114567, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.111924, 0.027770, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027891, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027856, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.026031, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.027746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.117624, 0.042319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.111785, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.084190, 0.109764, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027504, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.025144, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027767, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.027757, 0.111111, 0.027778, 0.111111, 0.027929, 0.444444},
{0.111111, 0.027778, 0.110578, 0.039378, 0.111111, 0.027778, 0.111635, 0.024352, 0.444444},
{0.111111, 0.027759, 0.115191, 0.027801, 0.111111, 0.027801, 0.111201, 0.027756, 0.444444},
{0.111111, 0.024355, 0.111883, 0.027778, 0.111111, 0.032699, 0.111334, 0.027778, 0.444444},
{0.111111, 0.027720, 0.111111, 0.027778, 0.111111, 0.027840, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027647, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.026269, 0.098779, 0.027778, 0.000000, 0.000000, 0.000000},
{0.111385, 0.027778, 0.111111, 0.026609, 0.111110, 0.027778, 0.111111, 0.026481, 0.444444},
{0.312547, 0.082129, 0.078706, 0.014862, 0.050548, 0.008342, 0.072989, 0.066752, 0.204444},
{0.111263, 0.027234, 0.108527, 0.027474, 0.111054, 0.026975, 0.118067, 0.028352, 0.444444},
{0.094590, 0.025118, 0.109962, 0.038940, 0.114095, 0.028385, 0.115093, 0.022637, 0.444444},
{0.111031, 0.028179, 0.111111, 0.027778, 0.111119, 0.027723, 0.111111, 0.027778, 0.444444},
{0.042057, 0.028156, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111984, 0.027778, 0.000000, 0.000000, 0.000000},
{0.110169, 0.027752, 0.111111, 0.027758, 0.110086, 0.027787, 0.111111, 0.027810, 0.444444},
{0.122154, 0.031601, 0.112315, 0.027390, 0.107597, 0.024157, 0.110364, 0.028659, 0.444444},
{0.109770, 0.027843, 0.112224, 0.027756, 0.109976, 0.027760, 0.112791, 0.027751, 0.444444},
{0.112882, 0.028275, 0.110128, 0.026279, 0.105863, 0.027512, 0.112529, 0.036387, 0.444444},
{0.109473, 0.027819, 0.111111, 0.027812, 0.109364, 0.027751, 0.111111, 0.027756, 0.444444},
{0.109004, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.106617, 0.008275, 0.000000, 0.000000, 0.000000},
{0.110981, 0.028142, 0.111111, 0.027778, 0.111176, 0.028223, 0.111111, 0.027778, 0.444444},
{0.121311, 0.037529, 0.104195, 0.026301, 0.105997, 0.024926, 0.117633, 0.028038, 0.444444},
{0.111047, 0.027521, 0.108572, 0.028141, 0.111180, 0.028067, 0.111392, 0.027477, 0.444444},
{0.106052, 0.027928, 0.114360, 0.026791, 0.109691, 0.027899, 0.108799, 0.024372, 0.444444},
{0.111177, 0.027778, 0.111111, 0.027624, 0.111204, 0.027778, 0.111111, 0.027612, 0.444444},
{0.106449, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023083, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.034602, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027722, 0.111111, 0.027778, 0.111111, 0.027870, 0.111111, 0.027778, 0.444444},
{0.111111, 0.027606, 0.111457, 0.027778, 0.111111, 0.028396, 0.111775, 0.027778, 0.444444},
{0.111111, 0.027808, 0.111321, 0.027766, 0.111111, 0.027752, 0.112994, 0.027809, 0.444444},
{0.111111, 0.027778, 0.110769, 0.027630, 0.111111, 0.027778, 0.110664, 0.027499, 0.444444},
{0.111111, 0.027778, 0.111111, 0.027711, 0.111111, 0.027778, 0.111111, 0.027755, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024666, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025541, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027776, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028316, 0.068815, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.109211, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.110552, 0.027746, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027155, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012518, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.027757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111111, 0.039378, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.110578, 0.027801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027778, 0.115191, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027759, 0.111883, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.024355, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027720, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.026609, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111111, 0.027778, 0.111111, 0.066900, 0.111111, 0.027778, 0.111111, 0.014862, 0.444444},
{0.111111, 0.027778, 0.075104, 0.028228, 0.111111, 0.027778, 0.078706, 0.027474, 0.444444},
{0.111111, 0.008569, 0.118848, 0.022330, 0.111111, 0.082129, 0.108527, 0.038940, 0.444444},
{0.111111, 0.026563, 0.117018, 0.027778, 0.111111, 0.027234, 0.109962, 0.027778, 0.444444},
{0.111111, 0.027926, 0.111111, 0.027778, 0.111111, 0.025118, 0.111111, 0.027778, 0.444444},
{0.111111, 0.028179, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027758, 0.111110, 0.027778, 0.000000, 0.000000, 0.000000},
{0.050548, 0.027778, 0.111111, 0.028497, 0.319383, 0.027778, 0.111111, 0.027390, 0.444444},
{0.111406, 0.027784, 0.112151, 0.027772, 0.111081, 0.027793, 0.111546, 0.027910, 0.444444},
{0.292047, 0.035830, 0.115727, 0.025028, 0.107229, 0.030132, 0.114661, 0.029938, 0.444444},
{0.111229, 0.027810, 0.110238, 0.027782, 0.111101, 0.027842, 0.111355, 0.027778, 0.444444},
{0.111671, 0.027545, 0.111111, 0.027778, 0.094590, 0.028275, 0.111111, 0.027778, 0.444444},
{0.111031, 0.027819, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.110086, 0.027778, 0.000000, 0.000000, 0.000000},
{0.107597, 0.008342, 0.111111, 0.027330, 0.122672, 0.083498, 0.111111, 0.026301, 0.444444},
{0.109219, 0.028382, 0.106851, 0.028392, 0.109105, 0.026323, 0.077348, 0.025920, 0.444444},
{0.125825, 0.036291, 0.107661, 0.025769, 0.104072, 0.028139, 0.120632, 0.061262, 0.444444},
{0.110195, 0.027584, 0.113694, 0.027635, 0.109745, 0.027769, 0.114502, 0.028305, 0.444444},
{0.105891, 0.028046, 0.111111, 0.022637, 0.112882, 0.027928, 0.111111, 0.040752, 0.444444},
{0.109473, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.027778, 0.111176, 0.027787, 0.000000, 0.000000, 0.000000},
{0.105997, 0.024157, 0.111111, 0.027778, 0.121004, 0.031813, 0.111111, 0.027778, 0.444444},
{0.110983, 0.027744, 0.111444, 0.027786, 0.111167, 0.027747, 0.110434, 0.027780, 0.444444},
{0.120374, 0.027875, 0.111357, 0.027472, 0.109379, 0.027455, 0.112854, 0.028800, 0.444444},
{0.111078, 0.027778, 0.110744, 0.027702, 0.111211, 0.027792, 0.112384, 0.027790, 0.444444},
{0.109128, 0.027778, 0.111111, 0.036387, 0.106052, 0.027778, 0.111111, 0.026467, 0.444444},
{0.111177, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027756, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.028223, 0.000000, 0.000000, 0.000000},
{0.111111, 0.024926, 0.111111, 0.027778, 0.111111, 0.039311, 0.111111, 0.027778, 0.444444},
{0.111111, 0.028067, 0.117633, 0.027778, 0.111111, 0.027557, 0.102403, 0.027778, 0.444444},
{0.111111, 0.027899, 0.111392, 0.028038, 0.111111, 0.027999, 0.108227, 0.026502, 0.444444},
{0.111111, 0.027778, 0.108799, 0.027477, 0.111111, 0.027778, 0.114796, 0.028277, 0.444444},
{0.111111, 0.027778, 0.111111, 0.024372, 0.111111, 0.027778, 0.111111, 0.026320, 0.444444},
{0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027612, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027870, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028396, 0.111111, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027752, 0.111775, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.112994, 0.027778, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.110664, 0.027809, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111111, 0.027499, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027755, 0.000000}}}}
