{0.132782, 0.031427, 0.104109, 0.024859, 0.093017, 0.024091, 0.114817, 0.037145, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.133512, 0.032922, 0.111716, 0.023215, 0.090365, 0.022887, 0.113155, 0.031642, 0.444444},
{0.132357, 0.034296, 0.110825, 0.022194, 0.091729, 0.021711, 0.113204, 0.038364, 0.444444},
{0.136450, 0.035059, 0.110206, 0.022242, 0.089916, 0.022553, 0.110124, 0.034869, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.136854, 0.031773, 0.108051, 0.021376, 0.091360, 0.025605, 0.112396, 0.035770, 0.444444},
{0.138916, 0.033675, 0.106424, 0.021761, 0.090912, 0.023603, 0.115333, 0.033412, 0.444444},
{0.134757, 0.032754, 0.108112, 0.023198, 0.092377, 0.022261, 0.114909, 0.033535, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.137004, 0.033366, 0.108991, 0.022277, 0.090851, 0.023902, 0.112788, 0.034499, 0.444444},
{0.136031, 0.033872, 0.109782, 0.022248, 0.091349, 0.022302, 0.111938, 0.035201, 0.444444},
{0.136180, 0.034036, 0.111598, 0.022859, 0.089442, 0.023471, 0.110454, 0.031969, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135999, 0.033749, 0.110306, 0.022538, 0.090834, 0.023383, 0.110409, 0.034322, 0.444444},
{0.135825, 0.033724, 0.110357, 0.022575, 0.090932, 0.022395, 0.112244, 0.033423, 0.444444},
{0.135204, 0.033649, 0.110565, 0.022710, 0.091257, 0.022131, 0.112252, 0.033464, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.135316, 0.033829, 0.110889, 0.022718, 0.090871, 0.022718, 0.110889, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135320, 0.033826, 0.110902, 0.022715, 0.090873, 0.022716, 0.110883, 0.033827, 0.444444},
{0.135307, 0.033830, 0.110888, 0.022715, 0.090876, 0.022720, 0.110892, 0.033828, 0.444444},
{0.135317, 0.033830, 0.110881, 0.022721, 0.090867, 0.022718, 0.110893, 0.033831, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135324, 0.033825, 0.110900, 0.022711, 0.090871, 0.022715, 0.110884, 0.033830, 0.444444},
{0.135308, 0.033829, 0.110882, 0.022723, 0.090875, 0.022721, 0.110892, 0.033826, 0.444444},
{0.135320, 0.033842, 0.110870, 0.022726, 0.090865, 0.022716, 0.110892, 0.033833, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135364, 0.033777, 0.110953, 0.022697, 0.090832, 0.022712, 0.110885, 0.033848, 0.444444},
{0.135354, 0.033813, 0.110865, 0.022745, 0.090835, 0.022715, 0.110894, 0.033835, 0.444444},
{0.135360, 0.033851, 0.110838, 0.022766, 0.090842, 0.022706, 0.110883, 0.033832, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135202, 0.033765, 0.110779, 0.022683, 0.090856, 0.022757, 0.111020, 0.033858, 0.444444},
{0.135502, 0.033712, 0.110896, 0.022848, 0.090729, 0.022701, 0.110858, 0.033836, 0.444444},
{0.135309, 0.033876, 0.110982, 0.022741, 0.090947, 0.022705, 0.110796, 0.033781, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135239, 0.033908, 0.110481, 0.022828, 0.090888, 0.022755, 0.110945, 0.033888, 0.444444},
{0.135442, 0.033726, 0.110910, 0.022774, 0.090773, 0.022711, 0.110890, 0.033824, 0.444444},
{0.135327, 0.033741, 0.111200, 0.022642, 0.090841, 0.022675, 0.110897, 0.033829, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135940, 0.034111, 0.111047, 0.023030, 0.090944, 0.022554, 0.110188, 0.033724, 0.444444},
{0.135290, 0.033972, 0.110836, 0.022511, 0.090855, 0.022663, 0.110982, 0.033937, 0.444444},
{0.135284, 0.033360, 0.110584, 0.022538, 0.090236, 0.022780, 0.111721, 0.034184, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025295, 0.000000},
{0.131758, 0.033307, 0.112421, 0.022569, 0.094119, 0.023826, 0.110265, 0.031708, 0.444444},
{0.130777, 0.034115, 0.110498, 0.022478, 0.094141, 0.023929, 0.111253, 0.032354, 0.444444},
{0.130685, 0.033848, 0.108860, 0.023141, 0.093708, 0.024364, 0.112015, 0.032319, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030171, 0.000000, 0.000000, 0.000000}},

{{0.110874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.109800, 0.029776, 0.111881, 0.025173, 0.112172, 0.028049, 0.111082, 0.027493, 0.444444},
{0.110394, 0.029677, 0.111421, 0.025843, 0.111899, 0.027828, 0.110964, 0.027656, 0.444444},
{0.110194, 0.030248, 0.111250, 0.025653, 0.112535, 0.027950, 0.110705, 0.027404, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.111402, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.027741, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027785, 0.110967, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027756, 0.110992, 0.027742, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.110973, 0.027706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.027731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026670, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.122385, 0.033961, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035024, 0.127472, 0.023540, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.029869, 0.107756, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030669, 0.000000, 0.000000, 0.000000}},

{{0.097660, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.129156, 0.033856, 0.120910, 0.026977, 0.101302, 0.021817, 0.094488, 0.029807, 0.444444},
{0.091782, 0.026180, 0.119623, 0.034205, 0.130609, 0.026592, 0.107206, 0.025251, 0.444444},
{0.116645, 0.028313, 0.106244, 0.024998, 0.105738, 0.022336, 0.113626, 0.034908, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.125503, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.021819, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.137617, 0.035325, 0.108394, 0.025811, 0.086339, 0.018449, 0.108884, 0.034561, 0.444444},
{0.147561, 0.035899, 0.099489, 0.023922, 0.082397, 0.019182, 0.109771, 0.037984, 0.444444},
{0.140310, 0.025356, 0.119488, 0.018288, 0.085347, 0.021107, 0.105407, 0.040227, 0.444444},
{0.000000, 0.000000, 0.000000, 0.036264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.155383, 0.027854, 0.102409, 0.018697, 0.080106, 0.023882, 0.124466, 0.034515, 0.444444},
{0.176664, 0.043414, 0.098027, 0.014489, 0.083321, 0.014261, 0.098542, 0.046265, 0.444444},
{0.136234, 0.030488, 0.066893, 0.012715, 0.031666, 0.011195, 0.073157, 0.041373, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.146670, 0.046806, 0.121033, 0.021539, 0.082011, 0.022266, 0.090032, 0.037210, 0.444444},
{0.161110, 0.053117, 0.129323, 0.018270, 0.065680, 0.019557, 0.093660, 0.037537, 0.444444},
{0.151042, 0.048039, 0.131746, 0.019537, 0.072282, 0.012597, 0.107380, 0.025899, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.140023, 0.032592, 0.101708, 0.019856, 0.088186, 0.021879, 0.116755, 0.039079, 0.444444},
{0.141984, 0.036779, 0.113729, 0.020045, 0.082442, 0.024768, 0.109994, 0.027538, 0.444444},
{0.140597, 0.031507, 0.099070, 0.021491, 0.088723, 0.024062, 0.120741, 0.040290, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.135934, 0.034935, 0.115278, 0.023743, 0.088115, 0.018629, 0.110995, 0.031453, 0.444444},
{0.138158, 0.037310, 0.113700, 0.022266, 0.084430, 0.021703, 0.112064, 0.035002, 0.444444},
{0.139109, 0.036322, 0.114018, 0.021610, 0.086470, 0.023129, 0.104703, 0.037008, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.141929, 0.033175, 0.104226, 0.020905, 0.088590, 0.024265, 0.116616, 0.036827, 0.444444},
{0.138939, 0.033054, 0.105115, 0.020347, 0.090443, 0.023437, 0.116455, 0.035371, 0.444444},
{0.136495, 0.032668, 0.108302, 0.022678, 0.090302, 0.022590, 0.110995, 0.036510, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.140295, 0.034091, 0.109501, 0.021725, 0.087536, 0.023049, 0.111682, 0.035047, 0.444444},
{0.136266, 0.034398, 0.111220, 0.022296, 0.089169, 0.022807, 0.110486, 0.036015, 0.444444},
{0.142846, 0.035663, 0.109605, 0.021512, 0.086076, 0.021875, 0.114618, 0.033913, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138004, 0.034261, 0.110090, 0.022143, 0.089184, 0.022116, 0.112034, 0.035348, 0.444444},
{0.141993, 0.034724, 0.108416, 0.021080, 0.088024, 0.022782, 0.112375, 0.035612, 0.444444},
{0.137777, 0.033455, 0.108483, 0.022103, 0.091038, 0.021625, 0.113475, 0.036040, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.137618, 0.034449, 0.111052, 0.022376, 0.089299, 0.022571, 0.109367, 0.035563, 0.444444},
{0.138971, 0.034441, 0.110142, 0.022028, 0.088931, 0.022066, 0.112189, 0.034828, 0.444444},
{0.139245, 0.034539, 0.110138, 0.021962, 0.088793, 0.021635, 0.112785, 0.034340, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138406, 0.034799, 0.111293, 0.022241, 0.088453, 0.022201, 0.110315, 0.034648, 0.444444},
{0.139562, 0.034678, 0.110352, 0.021954, 0.088362, 0.022619, 0.110850, 0.034775, 0.444444},
{0.138263, 0.034294, 0.110304, 0.022186, 0.089452, 0.022098, 0.111198, 0.035109, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.138646, 0.034662, 0.110859, 0.022162, 0.088646, 0.022162, 0.110859, 0.034662, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138651, 0.034664, 0.110858, 0.022165, 0.088647, 0.022161, 0.110855, 0.034661, 0.444444},
{0.138642, 0.034662, 0.110860, 0.022160, 0.088649, 0.022162, 0.110860, 0.034661, 0.444444},
{0.138647, 0.034659, 0.110857, 0.022162, 0.088643, 0.022162, 0.110863, 0.034663, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138655, 0.034660, 0.110875, 0.022162, 0.088647, 0.022159, 0.110849, 0.034659, 0.444444},
{0.138641, 0.034663, 0.110862, 0.022156, 0.088650, 0.022162, 0.110860, 0.034661, 0.444444},
{0.138644, 0.034655, 0.110851, 0.022162, 0.088641, 0.022163, 0.110868, 0.034664, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138662, 0.034671, 0.110903, 0.022162, 0.088668, 0.022154, 0.110822, 0.034646, 0.444444},
{0.138581, 0.034677, 0.110858, 0.022136, 0.088688, 0.022174, 0.110873, 0.034653, 0.444444},
{0.138633, 0.034652, 0.110826, 0.022162, 0.088630, 0.022168, 0.110889, 0.034673, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138631, 0.034644, 0.110983, 0.022086, 0.088685, 0.022156, 0.110841, 0.034651, 0.444444},
{0.138608, 0.034697, 0.110832, 0.022142, 0.088667, 0.022167, 0.110876, 0.034665, 0.444444},
{0.138607, 0.034726, 0.110755, 0.022177, 0.088663, 0.022167, 0.110877, 0.034670, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138541, 0.034619, 0.110779, 0.022050, 0.088634, 0.022184, 0.110994, 0.034706, 0.444444},
{0.138720, 0.034610, 0.110852, 0.022214, 0.088597, 0.022169, 0.110848, 0.034646, 0.444444},
{0.138610, 0.034807, 0.110922, 0.022146, 0.088745, 0.022152, 0.110774, 0.034625, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.138424, 0.034822, 0.110336, 0.022233, 0.088701, 0.022234, 0.111004, 0.034738, 0.444444},
{0.138975, 0.034554, 0.110899, 0.022231, 0.088435, 0.022106, 0.110813, 0.034701, 0.444444},
{0.138549, 0.034596, 0.111222, 0.021997, 0.088724, 0.022136, 0.110862, 0.034620, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.139065, 0.034961, 0.110775, 0.022489, 0.088777, 0.022059, 0.110357, 0.034549, 0.444444},
{0.138407, 0.034968, 0.110731, 0.021753, 0.088783, 0.022174, 0.111034, 0.034752, 0.444444},
{0.138520, 0.034110, 0.110792, 0.021933, 0.088128, 0.022231, 0.111581, 0.034956, 0.444444},
