{{{{0.000000, 0.000000},
{0.054724, -0.000084},
{0.055159, 0.000079},
{0.054758, -0.000078},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.055255, 0.001055},
{0.055848, -0.000236},
{0.055409, -0.001298},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046427, 0.003182},
{0.045590, -0.000303},
{0.046289, -0.003366},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001642, 0.000421},
{-0.000624, 0.000369},
{0.001523, 0.000403},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.047092, 0.029423},
{-0.027021, 0.034661},
{0.041432, -0.008738},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.078361, -0.005388},
{0.068677, -0.018025},
{0.088294, -0.044777},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.080205, 0.010843},
{0.149242, 0.033588},
{0.147036, 0.040815},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.132651, -0.039009},
{0.111520, 0.017786},
{0.115878, -0.004679},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.064778, 0.040295},
{0.072185, 0.016664},
{0.064000, 0.002136},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.078215, -0.031066},
{0.065330, -0.013163},
{0.055420, -0.015481},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.058255, 0.000169},
{0.064967, -0.005867},
{0.068154, -0.000039},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.061972, -0.012422},
{0.065501, -0.010348},
{0.059338, -0.006581},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063642, -0.006466},
{0.065273, -0.003507},
{0.063074, 0.002598},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063624, -0.001512},
{0.063388, -0.001398},
{0.062572, -0.000917},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.063074, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063075, 0.000016},
{0.063063, -0.000006},
{0.063080, -0.000010},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063091, 0.000007},
{0.063051, -0.000004},
{0.063095, -0.000003},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063155, -0.000018},
{0.063116, -0.000020},
{0.063135, 0.000035},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.062966, -0.000407},
{0.063177, 0.000060},
{0.062960, 0.000316},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063000, -0.000370},
{0.063145, -0.000015},
{0.063126, 0.000181},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063555, 0.001713},
{0.063596, -0.000262},
{0.063794, -0.002198},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.052659, 0.002485},
{0.053192, -0.000444},
{0.052237, -0.002846},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001658, 0.000206},
{-0.001176, 0.000493},
{-0.001624, 0.001091},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.039448, 0.035683},
{-0.051036, 0.020759},
{0.023783, -0.011471},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.075436, 0.007829},
{0.096058, -0.007910},
{0.079963, -0.003709},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.091318, -0.033749},
{0.154854, -0.003220},
{0.175636, -0.018400},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.102038, 0.040067},
{0.147079, 0.050700},
{0.119963, 0.054692},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079364, -0.023834},
{0.077153, 0.008410},
{0.073761, -0.032572},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.069009, 0.012975},
{0.078067, 0.004470},
{0.077892, 0.007108},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.073576, -0.019073},
{0.069291, -0.016624},
{0.066773, -0.006446},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.073414, -0.004438},
{0.068587, -0.001383},
{0.078539, -0.003578},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.070272, -0.002980},
{0.076265, -0.006477},
{0.068347, -0.007015},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.069696, 0.000375},
{0.071237, -0.002449},
{0.071819, -0.002104},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071315, 0.001164},
{0.072258, -0.001253},
{0.070097, -0.001610},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.071274, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071277, 0.000011},
{0.071269, -0.000001},
{0.071279, -0.000009},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071277, 0.000029},
{0.071271, -0.000002},
{0.071273, -0.000027},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071261, 0.000115},
{0.071189, -0.000030},
{0.071279, -0.000088},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071268, 0.000064},
{0.071269, -0.000036},
{0.071275, -0.000055},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071315, -0.000434},
{0.071271, 0.000013},
{0.071239, 0.000322},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071130, -0.000582},
{0.071735, 0.000064},
{0.071166, 0.000196},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071429, 0.001253},
{0.071724, -0.000506},
{0.071695, -0.001925},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.059641, 0.003493},
{0.057870, -0.000633},
{0.059162, -0.003834},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002363, 0.000063},
{0.000312, 0.000841},
{-0.002543, 0.001734},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.044229, 0.026031},
{-0.038629, 0.037315},
{0.035588, -0.019140},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.090494, -0.009535},
{0.082747, -0.021499},
{0.099470, -0.030991},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.106634, 0.018683},
{0.170703, 0.030453},
{0.178329, 0.052050},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.129645, -0.026986},
{0.116671, 0.024154},
{0.125083, 0.012569},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.085534, 0.039288},
{0.095489, 0.027134},
{0.086182, 0.007757},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.086909, -0.024401},
{0.079902, -0.012156},
{0.072622, -0.007873},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079049, -0.002227},
{0.076751, 0.000175},
{0.084731, 0.007423},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.082666, -0.011730},
{0.084645, -0.010966},
{0.077092, -0.005258},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.077881, -0.000778},
{0.077051, -0.000849},
{0.081515, -0.006618},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.080029, -0.003280},
{0.079560, -0.001997},
{0.079716, -0.003936},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079316, 0.001900},
{0.079636, -0.001688},
{0.080040, -0.002476},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079397, -0.000358},
{0.079492, 0.000086},
{0.079470, -0.000488},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.079436, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079435, -0.000005},
{0.079438, 0.000003},
{0.079433, 0.000002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079433, 0.000004},
{0.079441, 0.000002},
{0.079433, -0.000006},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079446, 0.000010},
{0.079457, 0.000008},
{0.079446, -0.000019},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079452, 0.000175},
{0.079433, -0.000029},
{0.079475, -0.000150},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079461, 0.000130},
{0.079360, -0.000069},
{0.079425, -0.000112},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079366, -0.000512},
{0.079537, 0.000024},
{0.079320, 0.000308},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079462, -0.001143},
{0.079730, -0.000081},
{0.079580, 0.000640},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.079539, 0.001497},
{0.079596, -0.000562},
{0.079851, -0.002487},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.065422, 0.002797},
{0.064485, -0.000816},
{0.064603, -0.003363},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.005133, 0.000315},
{0.000645, 0.001087},
{-0.005190, 0.002087},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.034976, 0.028147},
{-0.042419, 0.025646},
{0.016200, -0.014010},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.097746, 0.011232},
{0.112882, -0.002845},
{0.090563, -0.002187},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.108750, -0.030146},
{0.171613, -0.002579},
{0.198734, 0.005342},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.115259, 0.040049},
{0.149273, 0.054681},
{0.126192, 0.060957},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.100996, -0.010204},
{0.100390, 0.006883},
{0.093654, -0.019882},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.081447, 0.015349},
{0.088033, 0.009742},
{0.088853, 0.011930},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.091850, -0.021152},
{0.093182, -0.014051},
{0.084918, 0.000915},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.085680, -0.000353},
{0.086425, -0.000139},
{0.091761, -0.002086},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.088165, -0.006959},
{0.089727, -0.005396},
{0.086205, -0.006022},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.088844, -0.001175},
{0.088777, -0.002005},
{0.087592, -0.002963},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087862, -0.002814},
{0.086191, -0.000777},
{0.088312, -0.001320},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087678, -0.000659},
{0.087212, -0.000222},
{0.087539, -0.000311},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087513, -0.000691},
{0.087316, 0.000240},
{0.087809, 0.000114},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.087554, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087554, -0.000003},
{0.087556, 0.000001},
{0.087553, 0.000003},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087552, -0.000011},
{0.087557, 0.000003},
{0.087554, 0.000007},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087544, -0.000037},
{0.087567, 0.000013},
{0.087534, 0.000024},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087527, -0.000016},
{0.087547, 0.000021},
{0.087540, -0.000012},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087561, 0.000158},
{0.087553, -0.000042},
{0.087583, -0.000144},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087571, 0.000218},
{0.087525, -0.000086},
{0.087582, -0.000220},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087594, -0.000717},
{0.087477, -0.000055},
{0.087418, 0.000467},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087531, -0.001450},
{0.087978, -0.000056},
{0.087547, 0.000664},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087376, 0.000810},
{0.087641, -0.000897},
{0.087799, -0.002108},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071966, 0.003795},
{0.069120, -0.001054},
{0.071116, -0.004330},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.006107, 0.000411},
{0.002324, 0.001621},
{-0.006514, 0.002652},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038531, 0.020933},
{-0.034717, 0.030957},
{0.025879, -0.026110},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112601, -0.006221},
{0.102311, -0.021151},
{0.111929, -0.027327},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.118408, 0.019898},
{0.181182, 0.030277},
{0.194558, 0.057535},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.137178, -0.013156},
{0.139133, 0.023466},
{0.144063, 0.021821},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.099614, 0.042510},
{0.105343, 0.033698},
{0.103129, 0.009941},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.101557, -0.017662},
{0.095821, -0.011420},
{0.087705, 0.000080},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.094582, 0.003144},
{0.095674, 0.002479},
{0.102759, 0.010581},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095796, -0.009767},
{0.097651, -0.008795},
{0.093597, -0.006939},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.096871, 0.000117},
{0.097426, -0.000982},
{0.097285, -0.004621},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.094811, -0.003146},
{0.096787, -0.004273},
{0.095741, -0.003846},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.096128, -0.002402},
{0.095284, -0.001224},
{0.095440, -0.000543},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.096026, -0.001419},
{0.095979, -0.001067},
{0.095387, -0.000157},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095687, -0.001066},
{0.095498, 0.000138},
{0.095835, 0.000318},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095664, -0.000080},
{0.095620, -0.000121},
{0.095596, 0.000051},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095624, 0.000000},
{0.095624, 0.000000},
{0.095624, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095624, 0.000000},
{0.095624, 0.000000},
{0.095624, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095624, 0.000001},
{0.095624, -0.000001},
{0.095625, -0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095624, -0.000003},
{0.095623, -0.000000},
{0.095624, 0.000003},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095627, -0.000007},
{0.095624, -0.000004},
{0.095628, 0.000010},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095631, -0.000065},
{0.095648, 0.000023},
{0.095625, 0.000042},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095612, -0.000052},
{0.095635, 0.000022},
{0.095617, 0.000020},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095590, 0.000167},
{0.095611, -0.000037},
{0.095642, -0.000181},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095711, 0.000313},
{0.095525, -0.000183},
{0.095669, -0.000302},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095652, -0.000791},
{0.095657, -0.000071},
{0.095486, 0.000416},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095674, -0.001978},
{0.095858, -0.000299},
{0.095746, 0.001043},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.095160, 0.000808},
{0.095339, -0.001053},
{0.095597, -0.002545},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.077817, 0.003285},
{0.075546, -0.001285},
{0.076657, -0.004116},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.008497, 0.000484},
{0.002893, 0.001990},
{-0.008806, 0.003242},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.036116, 0.025993},
{-0.037243, 0.027474},
{0.010193, -0.016854},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.117635, 0.014070},
{0.127781, -0.002525},
{0.105587, -0.004062},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.125441, -0.018138},
{0.186767, -0.004009},
{0.211184, 0.009581},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.134264, 0.041341},
{0.161044, 0.057010},
{0.144813, 0.062455},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.110612, 0.002230},
{0.111612, 0.009156},
{0.101637, -0.015810},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.101567, 0.018978},
{0.106818, 0.012112},
{0.106756, 0.016906},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.104893, -0.016428},
{0.105489, -0.011980},
{0.100999, 0.003031},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103724, 0.001729},
{0.103496, 0.002517},
{0.107198, -0.000261},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103999, -0.003018},
{0.106083, -0.006220},
{0.104205, -0.008140},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.104590, -0.002175},
{0.102649, -0.001047},
{0.104089, -0.002403},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.104050, -0.002331},
{0.104545, -0.003345},
{0.103994, -0.001325},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103523, -0.000938},
{0.103645, -0.000809},
{0.104200, -0.000824},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103599, -0.000519},
{0.104069, -0.000657},
{0.103108, -0.000192},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103557, 0.000046},
{0.103677, -0.000281},
{0.103649, -0.000071},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103667, 0.000121},
{0.103704, -0.000128},
{0.103553, -0.000059},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103643, 0.000001},
{0.103642, -0.000000},
{0.103643, -0.000001},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103643, 0.000004},
{0.103642, -0.000002},
{0.103643, -0.000002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103643, 0.000011},
{0.103636, -0.000006},
{0.103647, -0.000005},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103639, 0.000003},
{0.103634, -0.000009},
{0.103637, 0.000004},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103644, -0.000068},
{0.103642, 0.000013},
{0.103634, 0.000046},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103632, -0.000098},
{0.103677, 0.000040},
{0.103644, 0.000033},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103619, 0.000204},
{0.103617, -0.000079},
{0.103668, -0.000211},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103648, 0.000387},
{0.103582, -0.000212},
{0.103638, -0.000435},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103819, -0.000876},
{0.103502, -0.000242},
{0.103506, 0.000431},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.103721, -0.002351},
{0.104045, -0.000341},
{0.103666, 0.001065},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.102697, 0.000113},
{0.102936, -0.001496},
{0.103298, -0.002266},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.084133, 0.003931},
{0.080329, -0.001592},
{0.082945, -0.004816},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.009725, 0.000662},
{0.004093, 0.002675},
{-0.010425, 0.003906},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.032370, 0.015790},
{-0.029276, 0.023679},
{0.014751, -0.029563},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.129372, -0.004688},
{0.121090, -0.020369},
{0.125849, -0.022762},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.135669, 0.024066},
{0.195482, 0.028695},
{0.219702, 0.057347},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.145802, -0.005543},
{0.153946, 0.027421},
{0.157293, 0.026898},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.113066, 0.044607},
{0.117556, 0.035467},
{0.115445, 0.012151},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.116483, -0.010374},
{0.112998, -0.007552},
{0.107654, 0.003248},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.108660, 0.003866},
{0.109795, 0.006760},
{0.114280, 0.014453},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112128, -0.006911},
{0.115470, -0.008107},
{0.112121, -0.005421},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112743, 0.000856},
{0.110926, 0.001234},
{0.112792, -0.003689},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112423, -0.004048},
{0.113053, -0.004602},
{0.111622, -0.003317},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.112299, -0.002147},
{0.111494, -0.001329},
{0.112644, -0.000978},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111669, -0.001743},
{0.111364, -0.001430},
{0.111746, -0.001000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111539, 0.000075},
{0.111832, -0.000693},
{0.111672, -0.000955},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111520, -0.000081},
{0.111729, -0.000213},
{0.111728, -0.000422},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111624, 0.000301},
{0.111665, -0.000253},
{0.111554, -0.000200},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111592, 0.000001},
{0.111616, 0.000016},
{0.111608, -0.000046},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111606, 0.000003},
{0.111605, 0.000001},
{0.111604, -0.000004},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111607, 0.000024},
{0.111603, -0.000011},
{0.111613, -0.000013},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111613, 0.000016},
{0.111603, -0.000015},
{0.111609, -0.000002},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
